CREATE TABLE `idfacial_rostos1` (
  `id` int NOT NULL AUTO_INCREMENT,
  `id_origem` int NOT NULL,
  `origem` varchar(30) NOT NULL,
  `nome_foto` varchar(350) NOT NULL,
  `c1` decimal(25,23) DEFAULT NULL,
  `c2` decimal(25,23) DEFAULT NULL,
  `c3` decimal(25,23) DEFAULT NULL,
  `c4` decimal(25,23) DEFAULT NULL,
  `c5` decimal(25,23) DEFAULT NULL,
  `c6` decimal(25,23) DEFAULT NULL,
  `c7` decimal(25,23) DEFAULT NULL,
  `c8` decimal(25,23) DEFAULT NULL,
  `c9` decimal(25,23) DEFAULT NULL,
  `c10` decimal(25,23) DEFAULT NULL,
  `c11` decimal(25,23) DEFAULT NULL,
  `c12` decimal(25,23) DEFAULT NULL,
  `c13` decimal(25,23) DEFAULT NULL,
  `c14` decimal(25,23) DEFAULT NULL,
  `c15` decimal(25,23) DEFAULT NULL,
  `c16` decimal(25,23) DEFAULT NULL,
  `c17` decimal(25,23) DEFAULT NULL,
  `c18` decimal(25,23) DEFAULT NULL,
  `c19` decimal(25,23) DEFAULT NULL,
  `c20` decimal(25,23) DEFAULT NULL,
  `c21` decimal(25,23) DEFAULT NULL,
  `c22` decimal(25,23) DEFAULT NULL,
  `c23` decimal(25,23) DEFAULT NULL,
  `c24` decimal(25,23) DEFAULT NULL,
  `c25` decimal(25,23) DEFAULT NULL,
  `c26` decimal(25,23) DEFAULT NULL,
  `c27` decimal(25,23) DEFAULT NULL,
  `c28` decimal(25,23) DEFAULT NULL,
  `c29` decimal(25,23) DEFAULT NULL,
  `c30` decimal(25,23) DEFAULT NULL,
  `c31` decimal(25,23) DEFAULT NULL,
  `c32` decimal(25,23) DEFAULT NULL,
  `c33` decimal(25,23) DEFAULT NULL,
  `c34` decimal(25,23) DEFAULT NULL,
  `c35` decimal(25,23) DEFAULT NULL,
  `c36` decimal(25,23) DEFAULT NULL,
  `c37` decimal(25,23) DEFAULT NULL,
  `c38` decimal(25,23) DEFAULT NULL,
  `c39` decimal(25,23) DEFAULT NULL,
  `c40` decimal(25,23) DEFAULT NULL,
  `c41` decimal(25,23) DEFAULT NULL,
